<?php return array(

"v12.7wininst"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19462&authkey=!ABGZoF_5Gxs5HV8",
"v12.7winzip"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19457&authkey=!ACF9Oa9RXx_tSqQ",
"v12.7i386targz"	=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19458&authkey=!AJ2FCg-LlH1P4h8",
"v12.7x64targz"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19459&authkey=!AMWfyu1341Ak-6k",
"v12.7i386deb"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19461&authkey=!AGcqjMXaxchO8Uw",
"v12.7x64deb"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B!19460&authkey=!AP34AOnIVW8GwLk",

"v12.6wininst"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118929&authkey=!AK0mwXNRz7BInz0",
"v12.6winzip"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118920&authkey=!AOLu-aeyduCadS8",
"v12.6i386targz"	=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118926&authkey=!AKBVQvFavgVPTS4",
"v12.6x64targz"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118930&authkey=!ALzwmIrNKQf8HS4",
"v12.6i386deb"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118924&authkey=!AO0zvlk08SeiDiI",
"v12.6x64deb"		=> "https://onedrive.live.com/download?resid=8177E044BBCD915B%2118923&authkey=!AIho6xJZN0B0uHs",

"v12.5wininst"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117407&authkey=AObaCpUSqwFjLYo",
"v12.5winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117405&authkey=AHDBZHfWqbGxK_o",
"v12.5i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117404&authkey=AGxwRMWAeE9JU4s",
"v12.5x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117406&authkey=AA5Y8Fe3Ao_cT9M",
"v12.5i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117401&authkey=ABv4KpMY5m2t9qQ",
"v12.5x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2117400&authkey=ALwJx6kCK4LPtJs",

"v12.4wininst"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111293&authkey=AEmfkjavzJuI8-k",
"v12.4winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111291&authkey=AG07YXQnuKzyt3o",
"v12.4i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111290&authkey=AIkbBnFX_g_BCUM",
"v12.4x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111292&authkey=AHdvtjFTRbvydGo",
"v12.4i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111289&authkey=AD5OHLkyHESDsOU",
